game_id,round_num,pov_won,win_amount
665caea7,7,0,-1000
665caea7,8,0,0
665caea7,9,1,2000
665caea7,10,0,0
66d70e3d,0,1,7000
66d70e3d,1,1,6000
66d70e3d,2,1,13000
66d70e3d,3,0,0
66d70e3d,4,1,1000
66d70e3d,5,0,0
66d70e3d,6,0,0
6776ab65,0,1,2000
6776ab65,1,0,0
6776ab65,2,1,6000
6776ab65,3,0,-6000
6776ab65,4,0,-1000
6776ab65,5,0,0
6776ab65,6,0,-4000
6776ab65,7,0,0
6776ab65,8,0,-5000
6776ab65,9,0,0
678374a6,0,0,0
678374a6,1,1,7000
678374a6,2,1,3000
678374a6,3,0,-1000
678374a6,4,0,-7000
678374a6,5,1,6000
678374a6,6,1,7000
678374a6,7,0,-1000
678374a6,8,0,-4000
678374a6,9,0,-1000
678374a6,10,0,0
678374a6,11,1,15000
678374a6,12,0,0
678374a6,13,0,0
679c8bad,0,0,0
679c8bad,1,0,0
679c8bad,2,0,-2000
679c8bad,3,0,-2000
679c8bad,4,0,0
679c8bad,5,0,-4000
679c8bad,6,1,1000
679c8bad,7,0,-1000
679c8bad,8,1,4000
679c8bad,9,1,12000
679c8bad,10,0,-4000
679c8bad,11,0,0
67e4cf8d,0,0,0
67e4cf8d,1,0,-2000
67e4cf8d,2,0,0
67e4cf8d,3,0,-1000
67e4cf8d,4,0,-4000
67e4cf8d,5,0,0
67e4cf8d,6,0,-8000
67e4cf8d,7,0,0
6861c585,0,0,0
6861c585,1,0,-1000
6861c585,2,0,-1000
6861c585,3,1,2000
6861c585,4,0,-2000
6861c585,5,0,-5000
6861c585,6,0,-4000
6861c585,7,1,1000
6861c585,8,1,9000
6861c585,9,0,-3000
6861c585,10,0,0
6861c585,11,0,0
689130b6,0,0,-3000
689130b6,1,0,-1000
689130b6,2,1,6000
689130b6,3,1,19000
689130b6,4,0,0
689130b6,5,0,-3000
689130b6,6,0,0
689130b6,7,1,15000
689130b6,8,0,-2000
689130b6,9,0,-4000
689130b6,10,0,-8000
689130b6,11,1,12000
689130b6,12,0,0
692b6752,0,0,0
692b6752,1,0,0
692b6752,2,1,2000
692b6752,3,0,-4000
692b6752,4,0,-6000
692b6752,5,0,-1000
692b6752,6,0,-3000
692b6752,7,0,-5000
692b6752,8,0,0
6a098f59,0,1,9000
6a098f59,1,0,0
6a098f59,2,0,0
6a098f59,3,0,-9000
6a098f59,4,0,-1000
6a098f59,5,1,13000
6a098f59,6,0,-3000
6a098f59,7,0,0
6a098f59,8,1,13000
6a098f59,9,1,6000
6a098f59,10,1,13000
6a098f59,11,0,-4000
6a098f59,12,0,0
6a6d2f72,0,0,-12000
6a6d2f72,1,1,5000
6a6d2f72,2,0,-1000
6a6d2f72,3,1,13000
6a6d2f72,4,0,-3000
6a6d2f72,5,0,-4000
6a6d2f72,6,1,1000
6a6d2f72,7,0,0
6a6d2f72,8,0,-4000
6a6d2f72,9,0,0
6daa6975,0,0,-2000
6daa6975,1,0,0
6daa6975,2,1,12000
6daa6975,3,0,-4000
6daa6975,4,1,8000
6daa6975,5,1,3000
6daa6975,6,0,-6000
6daa6975,7,0,-4000
6daa6975,8,1,19000
6daa6975,9,0,-2000
6daa6975,10,1,2000
6daa6975,11,0,-1000
6daa6975,12,1,2000
6daa6975,13,0,0
6de3c3ab,0,0,0
6de3c3ab,1,0,-1000
6de3c3ab,2,0,-4000
6de3c3ab,3,0,-8000
6de3c3ab,4,1,12000
6de3c3ab,5,0,-2000
6de3c3ab,6,0,0
6de3c3ab,7,0,0
6de3c3ab,8,0,0
6eae27d4,0,0,-4000
6eae27d4,1,0,0
6eae27d4,2,0,-1000
6eae27d4,3,1,3000
6eae27d4,4,0,0
6eae27d4,5,0,0
6eae27d4,6,0,0
6eae27d4,7,0,-2000
6eae27d4,8,0,0
6ee355bd,0,0,-4000
6ee355bd,1,0,0
6ee355bd,2,0,0
6ee355bd,3,0,0
6ee355bd,4,1,12000
6ee355bd,5,0,-2000
6ee355bd,6,0,-3000
6ee355bd,7,0,0
6ee355bd,8,0,0
6f9f17a6,0,0,-8000
6f9f17a6,1,0,-4000
6f9f17a6,2,1,3000
6f9f17a6,3,0,-4000
6f9f17a6,4,0,-7000
6f9f17a6,5,0,-1000
6f9f17a6,6,0,0
6f9f17a6,7,0,-3000
6f9f17a6,8,0,0
6ffcd100,0,1,12000
6ffcd100,1,0,-1000
6ffcd100,2,1,1000
6ffcd100,3,1,5000
6ffcd100,4,0,-1000
6ffcd100,5,1,12000
6ffcd100,6,1,2000
6ffcd100,7,0,-3000
6ffcd100,8,1,3000
6ffcd100,9,0,0
6ffcd100,10,0,0
6ffcd100,11,0,-4000
6ffcd100,12,1,3000
6ffcd100,13,0,-2000
6ffcd100,14,1,2000
6ffcd100,15,0,0
70a50144,0,1,6000
70a50144,1,0,-1000
70a50144,2,0,-1000
70a50144,3,0,-6000
70a50144,4,1,8000
70a50144,5,0,0
70a50144,6,0,0
70a50144,7,1,3000
70a50144,8,1,1000
70a50144,9,0,-2000
70a50144,10,0,-1000
70a50144,11,0,0
714ae62d,0,0,0
714ae62d,1,0,0
714ae62d,2,0,-3000
714ae62d,3,0,0
714ae62d,4,0,0
714ae62d,5,0,0
714ae62d,6,0,-2000
714ae62d,7,0,-6000
714ae62d,8,1,12000
714ae62d,9,0,0
717118f0,0,1,12000
717118f0,1,0,-3000
717118f0,2,0,0
717118f0,3,0,0
717118f0,4,0,-1000
717118f0,5,1,6000
717118f0,6,0,-2000
717118f0,7,0,-1000
717118f0,8,0,0
717118f0,9,0,0
71a27810,0,0,-4000
71a27810,1,0,-3000
71a27810,2,1,13000
71a27810,3,0,-4000
71a27810,4,1,12000
71a27810,5,0,-4000
71a27810,6,0,0
71a27810,7,1,13000
71a27810,8,0,0
71a27810,9,0,0
71a27810,10,1,2000
71a27810,11,0,0
72941ed9,0,1,12000
72941ed9,1,0,-4000
72941ed9,2,0,-2000
72941ed9,3,0,0
72941ed9,4,0,0
72941ed9,5,1,13000
72941ed9,6,0,-1000
72941ed9,7,1,18000
72941ed9,8,1,9000
72941ed9,9,1,3000
72941ed9,10,1,3000
72941ed9,11,0,-3000
72941ed9,12,1,20000
72941ed9,13,0,0
72941ed9,14,1,6000
72941ed9,15,1,2000
72941ed9,16,1,4000
72941ed9,17,1,3000
72941ed9,18,0,0
72af560c,0,0,-4000
72af560c,1,1,1000
72af560c,2,0,0
72af560c,3,0,-8000
72af560c,4,1,2000
72af560c,5,0,-1000
72af560c,6,0,-3000
72af560c,7,1,2000
72af560c,8,1,6000
72af560c,9,1,5000
72af560c,10,0,-2000
72af560c,11,0,-5000
72af560c,12,0,0
72b254cd,0,0,-1000
72b254cd,1,0,-6000
72b254cd,2,1,1000
72b254cd,3,0,-1000
72b254cd,4,0,0
72b254cd,5,0,-6000
72b254cd,6,0,-4000
72b254cd,7,0,0
72b254cd,8,0,0
735b660b,0,0,-8000
735b660b,1,0,-1000
735b660b,2,0,0
735b660b,3,1,3000
735b660b,4,1,5000
735b660b,5,0,-9000
735b660b,6,1,12000
735b660b,7,0,0
735b660b,8,0,0
735b660b,9,1,3000
735b660b,10,0,0
735b660b,11,0,0
73a07db2,0,0,-1000
73a07db2,1,1,8000
73a07db2,2,0,0
73a07db2,3,0,0
73a07db2,4,1,19000
73a07db2,5,0,-3000
73a07db2,6,0,0
73a07db2,7,0,-3000
73a07db2,8,0,-16000
73a07db2,9,0,0
73a07db2,10,0,0
7516383f,0,0,0
7516383f,1,0,-4000
7516383f,2,0,-6000
7516383f,3,0,0
7516383f,4,0,0
7516383f,5,0,0
7516383f,6,1,13000
7516383f,7,0,-4000
7516383f,8,0,0
76b5ea1c,0,0,0
76b5ea1c,2,0,0
76b5ea1c,3,0,-1000
76b5ea1c,4,0,-2000
76b5ea1c,5,0,0
76b5ea1c,6,0,0
76b5ea1c,7,0,-4000
76b5ea1c,8,0,0
77155835,0,1,3000
77155835,1,0,0
77155835,2,0,-1000
77155835,3,1,13000
77155835,4,1,2000
77155835,5,0,0
78238741,0,0,-1000
78238741,1,1,2000
78238741,2,1,13000
78238741,3,0,-6000
78238741,4,1,12000
78238741,5,0,0
78238741,6,0,-1000
78238741,7,0,-5000
78238741,8,0,0
78238741,9,0,-2000
78238741,10,1,12000
78238741,11,0,0
783bc704,0,0,-4000
783bc704,1,0,-5000
783bc704,2,0,-1000
783bc704,3,0,0
783bc704,4,0,-1000
783bc704,5,1,2000
783bc704,6,1,2000
783bc704,7,0,0
783bc704,8,0,0
783bc704,9,0,-1000
783bc704,10,0,0
791f48ab,0,0,-4000
791f48ab,1,1,1000
791f48ab,2,0,0
791f48ab,3,1,2000
791f48ab,4,0,-4000
791f48ab,5,0,0
791f48ab,6,1,12000
791f48ab,7,1,3000
791f48ab,8,1,5000
791f48ab,9,0,0
791f48ab,10,0,-2000
791f48ab,11,0,0
791f48ab,12,1,1000
791f48ab,13,0,0
79fff974,0,1,1000
79fff974,1,0,0
79fff974,2,1,12000
79fff974,3,0,-1000
79fff974,4,1,3000
79fff974,5,0,-6000
79fff974,6,0,0
79fff974,7,0,-1000
79fff974,8,1,2000
79fff974,9,0,-2000
79fff974,10,0,0
79fff974,11,1,1000
79fff974,12,1,1000
79fff974,13,0,-1000
79fff974,14,1,11000
79fff974,15,0,0
7aadcbf4,0,0,0
7aadcbf4,1,1,2000
7aadcbf4,2,0,-1000
7aadcbf4,3,0,0
7aadcbf4,4,0,-4000
7aadcbf4,5,0,-9000
7aadcbf4,6,0,-1000
7aadcbf4,7,0,0
7aadcbf4,8,0,0
7b699ff8,0,0,-1000
7b699ff8,1,0,-4000
7b699ff8,2,1,13000
7b699ff8,3,0,-5000
7b699ff8,5,0,-4000
7b699ff8,6,0,-1000
7b699ff8,7,0,-4000
7b699ff8,8,0,-4000
7b699ff8,9,0,0
7b8872d0,0,0,-1000
7b8872d0,1,0,0
7b8872d0,2,1,3000
7b8872d0,3,0,-14000
7b8872d0,4,0,0
7b8872d0,5,1,7000
7b8872d0,6,1,12000
7b8872d0,7,0,0
7b903aad,0,1,3000
7b903aad,1,0,-2000
7b903aad,2,0,-1000
7b903aad,3,0,-3000
7b903aad,4,0,0
7b903aad,5,0,0
7b903aad,6,1,12000
7b903aad,7,1,2000
7b903aad,8,0,0
7b903aad,9,1,1000
7b903aad,10,0,-3000
7b903aad,11,0,0
7c067713,0,0,-12000
7c067713,1,0,0
7c067713,2,0,0
7c067713,3,0,-1000
7c067713,4,0,0
7c067713,5,0,0
7c067713,6,0,0
7c067713,7,1,1000
7c067713,8,1,8000
7c067713,9,0,-3000
7c067713,10,0,0
7c0ec636,0,0,-1000
7c0ec636,1,0,-4000
7c0ec636,2,1,1000
7c0ec636,3,1,2000
7c0ec636,4,1,7000
7c0ec636,5,0,-1000
7c0ec636,6,1,3000
7c0ec636,7,0,-1000
7c0ec636,8,0,0
7c0ec636,9,0,-3000
7c0ec636,10,1,2000
7c0ec636,11,0,-8000
7c0ec636,12,0,-8000
7c0ec636,13,0,-1000
7c0ec636,14,0,0
7c0ec636,15,0,0
7cbc35e3,0,0,-5000
7cbc35e3,1,0,-2000
7cbc35e3,2,0,-8000
7cbc35e3,3,0,0
7cbc35e3,4,0,-1000
7cbc35e3,5,1,10000
7cbc35e3,6,1,1000
7cbc35e3,7,0,-2000
7cbc35e3,8,0,-2000
7cbc35e3,9,1,6000
7cbc35e3,10,0,0
7d242c2b,0,0,0
7d242c2b,1,0,0
7d242c2b,2,0,-6000
7d242c2b,3,0,-6000
7d242c2b,4,1,2000
7d242c2b,5,0,-8000
7d242c2b,6,0,0
7d242c2b,7,0,-3000
7d242c2b,8,0,0
7d242c2b,9,0,0
7d6e9cf3,0,1,1000
7d6e9cf3,1,1,8000
7d6e9cf3,2,0,0
7d6e9cf3,3,1,12000
7d6e9cf3,4,0,-2000
7d6e9cf3,5,0,0
7d6e9cf3,6,0,0
7d6e9cf3,7,1,6000
7d6e9cf3,8,0,-2000
7d6e9cf3,9,1,12000
7d6e9cf3,10,1,12000
7d6e9cf3,11,0,-3000
7d6e9cf3,12,0,-3000
7d6e9cf3,13,0,0
7e1c21ef,0,0,-5000
7e1c21ef,1,1,1000
7e1c21ef,2,0,0
7e1c21ef,3,0,-4000
7e1c21ef,4,0,-4000
7e1c21ef,5,0,-6000
7e1c21ef,6,0,0
7e1c21ef,7,0,0
7e1c21ef,8,0,0
7e6ca18f,0,0,-1000
7e6ca18f,1,0,0
7e6ca18f,2,1,3000
7e6ca18f,3,1,3000
7e6ca18f,4,1,5000
7e6ca18f,5,1,9000
7e6ca18f,6,1,2000
7e6ca18f,7,0,0
7e6ca18f,8,0,0
7e6ca18f,9,0,-1000
7e6ca18f,10,0,-8000
7e6ca18f,11,0,-1000
7e6ca18f,12,1,2000
7e6ca18f,13,0,0
7e6ca18f,14,0,0
80029eb4,0,1,13000
80029eb4,1,0,0
80029eb4,2,1,5000
80029eb4,3,0,0
80029eb4,4,1,1000
80029eb4,5,0,0
80029eb4,6,1,3000
80029eb4,7,0,-5000
80029eb4,8,0,0
80029eb4,9,0,-4000
80029eb4,10,0,-4000
80029eb4,11,0,0
801e1474,0,1,13000
801e1474,1,0,0
801e1474,2,0,0
801e1474,3,1,1000
801e1474,4,0,-3000
801e1474,5,0,0
806fe927,0,1,6000
806fe927,1,0,0
806fe927,2,0,0
806fe927,3,0,-4000
806fe927,4,1,1000
806fe927,5,0,0
806fe927,6,1,12000
806fe927,7,0,-4000
806fe927,8,0,-1000
806fe927,9,0,-4000
806fe927,10,0,0
80c12e0a,0,1,8000
80c12e0a,1,1,19000
80c12e0a,2,0,0
8144b002,0,0,0
8144b002,1,0,-3000
8144b002,2,0,-2000
8144b002,3,0,0
8144b002,4,0,0
8144b002,5,0,0
8144b002,6,0,-8000
8144b002,7,0,0
82493e33,0,1,13000
82493e33,1,0,-1000
82493e33,2,0,-2000
82493e33,3,0,-2000
82493e33,4,0,0
82493e33,5,0,-4000
82493e33,6,0,-1000
82493e33,7,0,0
82493e33,8,1,3000
82493e33,9,0,0
83ff65a5,0,0,-2000
83ff65a5,1,0,-1000
83ff65a5,2,1,6000
83ff65a5,3,0,0
83ff65a5,4,0,0
83ff65a5,5,0,0
83ff65a5,6,1,12000
83ff65a5,7,0,-4000
83ff65a5,8,1,3000
83ff65a5,9,0,-5000
83ff65a5,10,0,0
84ac9a1e,0,0,-3000
84ac9a1e,1,0,-1000
84ac9a1e,2,1,12000
84ac9a1e,3,0,0
84ac9a1e,4,0,-4000
84ac9a1e,5,0,0
84ecaaf8,0,0,-5000
84ecaaf8,1,1,9000
84ecaaf8,2,1,4000
84ecaaf8,3,0,0
84ecaaf8,4,0,0
84ecaaf8,5,1,8000
84ecaaf8,6,0,-1000
84ecaaf8,7,1,2000
84ecaaf8,8,0,-4000
84ecaaf8,9,0,0
84ecaaf8,10,1,1000
84ecaaf8,11,0,0
84ecaaf8,12,0,0
85917b0f,0,0,0
85917b0f,1,0,0
85917b0f,2,1,12000
85917b0f,3,0,-4000
85917b0f,4,0,-4000
85917b0f,5,1,2000
85917b0f,6,0,-2000
85917b0f,7,1,2000
85917b0f,8,1,4000
85917b0f,9,0,0
85917b0f,10,1,13000
85917b0f,11,0,-1000
85917b0f,12,0,0
85917b0f,13,0,0
85b71b30,0,0,-4000
85b71b30,1,0,0
85b71b30,2,1,1000
85b71b30,3,1,14000
85b71b30,4,0,-3000
85b71b30,5,0,-2000
85b71b30,6,0,-2000
85b71b30,7,1,5000
85b71b30,8,0,-4000
85b71b30,9,0,-2000
85b71b30,10,0,0
862f9073,0,0,0
862f9073,1,0,0
862f9073,2,0,-4000
862f9073,3,0,-1000
862f9073,4,1,1000
862f9073,5,0,-8000
862f9073,6,0,0
862f9073,7,0,-4000
862f9073,8,0,0
862f9073,9,0,0
868b875e,0,0,-3000
868b875e,1,0,-7000
868b875e,2,0,-7000
868b875e,3,0,-1000
868b875e,4,0,0
868b875e,5,0,0
868b875e,6,0,-1000
868b875e,7,0,0
868bac07,0,0,-6000
868bac07,1,1,13000
868bac07,2,1,12000
868bac07,3,1,4000
868bac07,4,1,4000
868bac07,5,1,1000
868bac07,6,0,0
868bac07,7,0,0
86bd85d6,0,0,-8000
86bd85d6,1,0,-16000
86bd85d6,2,0,-6000
86bd85d6,3,0,0
87e2c896,0,0,-1000
87e2c896,1,1,13000
87e2c896,2,1,4000
87e2c896,3,0,-2000
87e2c896,4,0,-6000
87e2c896,5,0,0
87e2c896,6,0,-1000
87e2c896,7,0,-3000
87e2c896,8,0,-4000
87e2c896,9,0,0
883231ea,0,0,-1000
883231ea,1,0,0
883231ea,2,0,-1000
883231ea,3,0,0
883231ea,4,0,-2000
883231ea,5,0,-4000
883231ea,6,0,-1000
883231ea,7,0,0
8927dd19,0,0,-3000
8927dd19,1,0,-4000
8927dd19,2,1,1000
8927dd19,3,0,-4000
8927dd19,4,0,0
8927dd19,5,1,6000
8927dd19,6,0,0
8927dd19,7,0,0
8927dd19,8,0,-2000
8927dd19,9,0,0
899db936,0,0,0
899db936,1,1,12000
899db936,2,0,-4000
899db936,3,0,-2000
899db936,4,1,18000
899db936,5,1,4000
899db936,6,0,0
899db936,7,1,18000
899db936,8,0,-2000
899db936,9,0,-1000
899db936,10,0,0
899db936,11,0,0
89f061c8,0,0,-4000
89f061c8,1,1,2000
89f061c8,2,1,4000
89f061c8,3,0,-3000
89f061c8,4,0,0
89f061c8,5,1,7000
89f061c8,6,0,-6000
89f061c8,7,1,3000
89f061c8,8,0,-5000
89f061c8,9,0,-1000
89f061c8,10,0,-3000
89f061c8,11,0,0
8a297b14,0,0,-4000
8a297b14,1,0,-3000
8a297b14,2,0,-12000
8a297b14,3,0,-4000
8a297b14,4,0,-3000
8a297b14,5,0,-4000
8a297b14,6,1,4000
8a297b14,7,0,0
8a297b14,8,0,0
8b0a4109,0,1,12000
8b0a4109,1,0,0
8b0a4109,2,0,0
8b0a4109,3,0,-3000
8b0a4109,4,1,2000
8b0a4109,5,1,10000
8b0a4109,6,1,4000
8b0a4109,7,0,-2000
8b0a4109,8,0,-2000
8b0a4109,9,0,-1000
8b0a4109,10,0,0
8b19fffa,0,0,0
8b19fffa,1,1,12000
8b19fffa,2,1,9000
8b19fffa,3,0,-3000
8b19fffa,4,0,-2000
8b19fffa,5,1,3000
8b19fffa,6,0,-1000
8b19fffa,7,1,1000
8b19fffa,8,1,2000
8b19fffa,9,0,-4000
8b19fffa,10,1,7000
8b19fffa,11,0,0
8b393dbf,0,1,1000
8b393dbf,1,0,-2000
8b393dbf,2,0,-1000
8b393dbf,3,0,-2000
8b393dbf,4,0,-2000
8b393dbf,5,0,-8000
8b393dbf,6,0,0
8b393dbf,7,1,3000
8b393dbf,8,0,-1000
8b393dbf,9,0,-3000
8b393dbf,10,0,0
8b52e392,0,0,-1000
8b52e392,1,0,-8000
8b52e392,2,0,0
8b52e392,3,0,0
8b52e392,4,0,-8000
8b52e392,5,1,18000
8b52e392,6,0,0
8b52e392,7,1,19000
8b52e392,8,0,0
8b52e392,9,1,3000
8b52e392,10,0,0
8be0469b,0,1,3000
8be0469b,1,0,-1000
8be0469b,2,0,0
8be0469b,3,0,-12000
8be0469b,4,0,-7000
8be0469b,5,0,-6000
8be0469b,6,0,0
8be0469b,7,0,-6000
8be0469b,8,0,0
8be0be3a,0,0,-1000
8be0be3a,1,0,-1000
8be0be3a,2,0,-3000
8be0be3a,3,1,1000
8be0be3a,4,1,9000
8be0be3a,5,0,0
8be0be3a,6,0,0
8be0be3a,7,0,-6000
8be0be3a,8,0,-5000
8be0be3a,9,0,0
8c2fef1d,0,1,8000
8c2fef1d,1,0,0
8c2fef1d,2,0,-2000
8c2fef1d,3,0,-2000
8c2fef1d,4,0,-3000
8c2fef1d,5,0,0
8c2fef1d,6,0,0
8c2fef1d,7,1,7000
8c2fef1d,8,0,0
8c2fef1d,9,0,0
8c4f7426,0,1,12000
8c4f7426,1,0,0
8c4f7426,2,0,-3000
8c4f7426,3,0,-4000
8c4f7426,4,1,3000
8c4f7426,5,1,1000
8c4f7426,6,0,-2000
8c4f7426,7,1,2000
8c4f7426,8,0,-4000
8c4f7426,9,0,0
8c4f7426,10,0,0
8c4f7426,11,1,3000
8c4f7426,12,1,3000
8c4f7426,13,1,9000
8c4f7426,14,0,0
8c4f7426,15,1,2000
8c4f7426,16,0,0
8ced0004,0,0,-1000
8ced0004,1,1,8000
8ced0004,2,0,-9000
8ced0004,3,0,-2000
8ced0004,4,0,-1000
8ced0004,5,0,-4000
8ced0004,6,0,-8000
8ced0004,7,0,-12000
8ced0004,8,0,0
8ced0004,9,0,0
8dd42d0a,0,0,-1000
8dd42d0a,1,1,13000
8dd42d0a,2,1,1000
8dd42d0a,3,1,7000
8dd42d0a,4,0,-4000
8dd42d0a,5,0,0
8dd42d0a,6,0,-4000
8dd42d0a,7,0,-1000
8dd42d0a,8,0,-1000
8dd42d0a,9,0,0
8dd42d0a,10,0,0
8dd42d0a,11,0,0
8dd42d0a,12,0,0
8f6606d1,0,0,-6000
8f6606d1,1,1,1000
8f6606d1,2,0,0
8f6606d1,3,0,-2000
8f6606d1,4,0,-3000
8f6606d1,5,0,0
8f6606d1,6,0,0
8f6606d1,7,0,-2000
8f6606d1,8,0,0
8fb74377,0,0,-3000
8fb74377,1,0,-2000
8fb74377,2,1,8000
8fb74377,3,0,-3000
8fb74377,4,0,0
8fb74377,5,0,0
8fb74377,6,0,-5000
8fb74377,7,0,-2000
8fb74377,8,0,0
8fe07cea,0,0,-4000
8fe07cea,1,1,1000
8fe07cea,2,1,5000
8fe07cea,3,1,4000
8fe07cea,4,0,-10000
8fe07cea,5,0,-5000
8fe07cea,6,0,-4000
8fe07cea,7,1,2000
8fe07cea,8,0,-6000
8fe07cea,9,0,0
8fe07cea,10,1,6000
8fe07cea,11,0,-9000
8fe07cea,12,0,0
903f6bb2,0,0,0
903f6bb2,1,0,-8000
903f6bb2,2,0,-4000
903f6bb2,3,0,-4000
903f6bb2,4,0,-1000
903f6bb2,5,1,3000
903f6bb2,6,0,-9000
903f6bb2,7,0,-4000
903f6bb2,8,0,0
90a56b56,0,1,3000
90a56b56,1,1,8000
90a56b56,2,0,0
90a56b56,3,0,-1000
90a56b56,4,0,-4000
90a56b56,5,1,7000
90a56b56,6,1,9000
90a56b56,7,0,0
9149197c,0,1,12000
9149197c,1,0,-5000
9149197c,2,0,0
9149197c,3,0,0
9149197c,4,0,-2000
9149197c,5,0,-6000
9149197c,6,0,0
9149197c,7,0,0
9149197c,8,1,3000
9149197c,9,0,0
91b800c5,0,1,1000
91b800c5,1,0,-2000
91b800c5,2,0,-1000
91b800c5,3,0,-4000
91b800c5,4,0,0
91b800c5,5,0,-1000
91b800c5,6,0,-1000
91b800c5,7,0,-4000
91b800c5,8,0,0
91d3510e,0,0,-6000
91d3510e,1,0,-6000
91d3510e,2,0,-4000
91d3510e,3,0,-8000
91d3510e,4,0,-6000
91d3510e,5,0,-4000
91d3510e,6,0,-8000
91d3510e,7,0,0
92763a02,0,1,6000
92763a02,1,0,-1000
92763a02,2,1,13000
92763a02,3,1,13000
92763a02,4,0,-2000
92763a02,5,1,8000
92763a02,6,0,-2000
92763a02,7,0,0
92763a02,8,0,-1000
92763a02,9,0,0
92763a02,10,0,-1000
92763a02,11,0,0
92a7fb23,0,0,-5000
92a7fb23,1,0,-2000
92a7fb23,2,0,0
92a7fb23,3,0,0
92a7fb23,4,0,-2000
92a7fb23,5,0,0
92a7fb23,6,0,-1000
92a7fb23,7,0,0
93ab48c9,0,1,8000
93ab48c9,1,0,-1000
93ab48c9,2,0,0
93ab48c9,3,1,6000
93ab48c9,4,1,6000
93ab48c9,5,0,0
94039008,0,0,-3000
94039008,1,1,1000
94039008,2,1,3000
94039008,3,0,-6000
94039008,4,0,0
94039008,5,0,0
94039008,6,0,-5000
94039008,7,1,19000
94039008,8,0,-2000
94039008,9,0,-1000
94039008,10,1,7000
94039008,11,0,-3000
94039008,12,1,1000
94039008,13,1,2000
94039008,14,1,2000
94039008,15,0,0
94039008,16,1,8000
94039008,17,1,3000
94039008,18,0,0
944388a2,0,0,0
944388a2,1,0,-2000
944388a2,2,1,6000
944388a2,3,0,-4000
944388a2,4,0,-2000
944388a2,5,0,-4000
944388a2,6,0,0
944388a2,7,0,0
944388a2,8,0,0
944baaa8,0,1,4000
944baaa8,1,0,-4000
944baaa8,2,0,0
944baaa8,3,0,-2000
944baaa8,4,0,-8000
944baaa8,5,0,-6000
944baaa8,6,0,-8000
944baaa8,7,0,0
944baaa8,8,1,2000
944baaa8,9,0,0
9457fb3c,0,1,12000
9457fb3c,1,0,-2000
9457fb3c,2,0,-5000
9457fb3c,3,1,3000
9457fb3c,4,0,0
9457fb3c,5,0,0
9457fb3c,6,1,7000
9457fb3c,7,1,2000
9457fb3c,8,0,0
9457fb3c,9,0,-4000
9457fb3c,10,0,-6000
9457fb3c,11,0,0
9457fb3c,12,0,0
945de682,0,0,0
945de682,1,0,0
945de682,2,0,-3000
945de682,3,0,-6000
945de682,4,0,-1000
945de682,5,1,2000
945de682,6,0,-6000
945de682,7,0,0
945de682,8,0,0
947f59c4,0,1,1000
947f59c4,1,0,0
947f59c4,2,0,0
947f59c4,3,1,6000
947f59c4,4,0,-8000
947f59c4,5,1,2000
947f59c4,6,0,0
947f59c4,7,0,-2000
947f59c4,8,0,0
947f59c4,9,1,12000
947f59c4,10,0,-1000
947f59c4,11,1,3000
947f59c4,12,0,0
94eca885,0,0,0
94eca885,1,0,-1000
94eca885,2,0,0
94eca885,3,1,2000
94eca885,4,1,3000
94eca885,5,0,0
94eca885,6,0,0
94eca885,7,0,0
94eca885,8,1,6000
94eca885,9,0,0
94eca885,10,0,0
954973cc,0,0,-1000
954973cc,1,0,0
954973cc,2,0,-1000
954973cc,3,0,-1000
954973cc,4,0,0
954973cc,5,1,3000
954973cc,6,1,7000
954973cc,7,1,9000
954973cc,8,0,-3000
954973cc,9,1,3000
954973cc,10,1,1000
954973cc,11,0,0
954973cc,12,0,0
959a5625,0,0,-6000
959a5625,1,0,0
959a5625,2,0,-3000
959a5625,3,1,2000
959a5625,4,1,8000
959a5625,5,0,-1000
959a5625,6,1,6000
959a5625,7,1,12000
959a5625,8,0,-1000
959a5625,9,0,-1000
959a5625,10,0,-1000
959a5625,11,0,0
964d63a5,0,1,2000
964d63a5,1,0,0
964d63a5,2,0,0
964d63a5,3,0,0
97fbbfe0,0,1,1000
97fbbfe0,1,0,-4000
97fbbfe0,2,1,13000
97fbbfe0,3,1,2000
97fbbfe0,4,0,0
97fbbfe0,5,0,-2000
97fbbfe0,6,0,-4000
97fbbfe0,7,1,19000
97fbbfe0,8,0,0
97fbbfe0,9,0,-2000
97fbbfe0,10,0,-2000
97fbbfe0,11,0,0
98295e3c,0,0,-4000
98295e3c,1,0,-8000
98295e3c,2,1,1000
98295e3c,3,0,0
98295e3c,4,0,0
98295e3c,5,0,-3000
98295e3c,6,0,-2000
98295e3c,7,0,-12000
98295e3c,8,0,0
988131e8,0,0,0
988131e8,1,1,1000
988131e8,2,1,12000
988131e8,3,0,-13000
988131e8,4,0,0
988131e8,5,0,-2000
988131e8,6,1,12000
988131e8,7,1,6000
988131e8,8,1,2000
988131e8,9,0,0
988131e8,10,0,-2000
988131e8,11,0,0
988131e8,12,1,2000
988131e8,13,0,0
9a412522,0,1,7000
9a412522,1,1,3000
9a412522,2,0,-2000
9a412522,3,0,0
9a412522,4,0,0
9a412522,5,1,7000
9a412522,6,0,0
9a6935b7,0,1,12000
9a6935b7,1,1,2000
9a6935b7,2,0,-3000
9a6935b7,3,0,-1000
9a6935b7,4,0,-8000
9a6935b7,5,0,-1000
9a6935b7,6,0,-2000
9a6935b7,7,0,-2000
